[['ID', 'QnSinV1', 'QnSinV2', 'QnSinV3', 'QnSize', 'QnWt', 'QnWtLsCL', 'ClaustPer', 'QnSurvCL', 'ColWtCL', 'ColWtCL_6', 'ColGrowthCL_6', 'QnSurvCL_6', 'IR', 'SH', 'HL', 'MLH'], '6', '13', '16', '18', '21', '25', '28', '31', '34', '69', '73', '74', '84', 'm71E', 'm82C']
[['1', '0', '1', '0', '0.032140423', '15.8', 'NA', 'NA', '0', 'NA', 'NA', 'NA', 'NA', ' 0.1647485', '0.8523', '0.24995', '0.75'], '1', '1', '1', 'NA', '1', '0', '1', '0', 'NA', '1', '0', '1', 'NA', '1', '1']
[['2', '0', '0', '0', '0.017620319', '16.5', '0.503030303', '1', '1', '11.7', '57.1', '4.88034188', '1', '-0.0252313', '1.0216', '0.10342', '0.9'], '1', 'NA', '0', '1', '1', '1', '1', 'NA', 'NA', 'NA', 'NA', '1', '1', '1', '1']
[['25', '0', '1', '0', '-0.052174354', '14.7', '0.537414966', '0', '1', '10.8', 'NA', 'NA', 'NA', '-0.0486107', '1.0578', '0.07790', '0.9230769230769231'], '1', '1', '1', '1', 'NA', '1', '1', '1', 'NA', '1', '0', '1', '1', '1', '1']
[['27', '0', '0', '0', 'NA', '15.8', '0.474683544', '1', '1', '11.6', '56', '4.827586207', '1', '-0.0197167', '1.0422', '0.08740', '0.9166666666666666'], '1', 'NA', '1', '1', '1', '1', '1', '1', '0', 'NA', '1', '1', '1', 'NA', '1']
[['28', '0', '0', '0', '0.005180317', '17.8', '0.43258427', '2', '1', '13.7', '56.1', '4.094890511', '1', '-0.0407068', '1.0470', '0.07245', '0.9230769230769231'], '1', '1', 'NA', '1', '1', '1', '1', '1', '1', '1', 'NA', '0', '1', '1', '1']
[['29', '0', '0', '0', '0.05728222', '16.4', '0.432926829', '2', '1', '10.8', 'NA', 'NA', 'NA', '-0.0303334', '1.0518', '0.06972', '0.9285714285714286'], '1', '1', '1', '1', '1', '1', '1', '1', '1', '0', '1', 'NA', '1', '1', '1']
[['30', '0', '0', '0', '0.020858634', '16.6', 'NA', 'NA', '0', 'NA', 'NA', 'NA', 'NA', '-0.0407470', '1.0523', '0.07368', '0.9285714285714286'], '1', '1', '0', 'NA', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1']
[['31', '0', '0', '0', '0.041215822', '13.4', 'NA', 'NA', '0', 'NA', 'NA', 'NA', 'NA', ' 0.0184973', '0.9843', '0.13761', '0.8666666666666667'], '1', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '1', '1', '0', '1']
[['33', '0', '1', '0', '0.012445955', '15.1', 'NA', 'NA', '0', 'NA', 'NA', 'NA', 'NA', ' 0.0293320', '0.9812', '0.14089', '0.8571428571428571'], '0', '1', '1', '1', '0', '1', 'NA', '1', '1', '1', '1', '1', '1', '1', '1']
[['34', '0', '0', '0', '-0.002449455', '15.1', '0.569536424', '2', '1', '9.3', '59.4', '6.387096774', '1', '-0.1294627', '1.1526', '0.00000', '1.0'], '1', '1', '1', '1', '1', '1', '1', '1', 'NA', 'NA', 'NA', '1', 'NA', '1', 'NA']
[['35', '0', '0', '0', 'NA', '15.7', 'NA', 'NA', '0', 'NA', 'NA', 'NA', 'NA', ' 0.0194291', '0.9754', '0.14120', '0.8571428571428571'], '0', '0', '1', '1', '1', '1', '1', '1', '1', '1', 'NA', '1', '1', '1', '1']
[['37', '0', '0', '0', '-0.040942923', '14.8', '0.445945946', '3', '1', '9.6', 'NA', 'NA', 'NA', ' 0.1173325', '0.8805', '0.21475', '0.7857142857142857'], 'NA', '1', '1', '0', '0', '1', '0', '1', '1', '1', '1', '1', '1', '1', '1']
[['38', '0', '0', '0', '-0.082284946', '14.2', '0.485915493', '2', '1', '9.8', '45.7', '4.663265306', '1', '-0.1150682', '1.1279', '0.00000', '1.0'], '1', '1', '1', '1', '1', '1', '1', '1', '1', 'NA', '1', 'NA', '1', '1', '1']
[['39', '0', '0', '0', '-0.173656321', '12.7', '0.543307087', '2', '1', '8.7', 'NA', 'NA', 'NA', ' 0.1145378', '0.8904', '0.21144', '0.7857142857142857'], '0', '1', '1', 'NA', '1', '1', '1', '0', '1', '1', '0', '1', '1', '1', '1']
[['40', '0', '0', '0', '0.022723036', '17.9', 'NA', 'NA', '0', 'NA', 'NA', 'NA', 'NA', '-0.1252095', '1.1335', '0.00000', '1.0'], '1', 'NA', '1', '1', '1', '1', '1', '1', '1', 'NA', '1', '1', '1', '1', '1']
[['41', '0', '0', '0', '-0.061326436', '16.2', '0.543209877', '0', '1', '11.1', 'NA', 'NA', 'NA', '-0.0343059', '1.0600', '0.06457', '0.9333333333333333'], '0', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1']
[['42', '0', '0', '0', 'NA', '14.2', 'NA', 'NA', '0', 'NA', 'NA', 'NA', 'NA', '-0.0352390', '1.0600', '0.06259', '0.9333333333333333'], '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '1']
[['43', '0', '0', '0', '0.030309309', '15', '0.46', '1', '1', '11.4', 'NA', 'NA', 'NA', ' 0.1379366', '0.8577', '0.22687', '0.7692307692307693'], 'NA', '1', '1', '1', '1', '0', '1', '0', '1', 'NA', '1', '1', '0', '1', '1']
[['44', '0', '0', '0', '0.005131715', '15.1', 'NA', 'NA', '0', 'NA', 'NA', 'NA', 'NA', ' 0.1180891', '0.8928', '0.21296', '0.7857142857142857'], '0', '1', '1', '0', '1', '1', '1', '1', '1', '1', '1', '1', 'NA', '0', '1']
[['45', '1', '1', '1', '-0.000863968', '15.3', '0.607843137', 'NA', '1', '1.1', 'NA', 'NA', 'NA', ' 0.0456725', '0.9714', '0.14188', '0.8571428571428571'], '1', '1', '1', 'NA', '1', '1', '1', '1', '1', '1', '0', '1', '0', '1', '1']
[['46', '0', '0', '0', '0.072619369', '16.3', '0.435582822', '0', '1', '12.3', 'NA', 'NA', 'NA', '-0.0408823', '1.0523', '0.07491', '0.9285714285714286'], '1', '1', '1', 'NA', '1', '1', '1', '1', '0', '1', '1', '1', '1', '1', '1']
[['47', '0', '0', '0', '-0.004117635', '15.5', '0.529032258', '0', '1', '11.3', 'NA', 'NA', 'NA', ' 0.0528516', '0.9606', '0.14225', '0.8571428571428571'], 'NA', '1', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '1', '0', '1']
[['48', '0', '0', '0', '0.008237871', '16.3', '0.429447853', '0', '1', '13', '71.4', '5.492307692', '1', '-0.0289278', '1.0523', '0.07003', '0.9285714285714286'], '1', '1', '1', 'NA', '1', '1', '1', '1', '1', '0', '1', '1', '1', '1', '1']
[['49', '0', '0', '0', 'NA', '17', '0.470588235', '0', '1', '13.4', 'NA', 'NA', 'NA', ' 0.0264396', '0.9704', '0.14342', '0.8571428571428571'], '1', '1', 'NA', '0', '1', '0', '1', '1', '1', '1', '1', '1', '1', '1', '1']
[['50', '0', '0', '0', '0.025469259', '15.9', 'NA', 'NA', '0', 'NA', 'NA', 'NA', 'NA', ' 0.1371401', '0.8978', '0.21080', '0.7857142857142857'], '1', '1', '0', '1', 'NA', '1', '1', '1', '1', '0', '1', '0', '1', '1', '1']
[['51', '0', '0', '0', '0.233237083', '15.1', 'NA', 'NA', '0', 'NA', 'NA', 'NA', 'NA', ' 0.2083848', '0.8205', '0.29759', '0.7'], '1', 'NA', '1', '1', '1', '0', 'NA', '1', 'NA', '1', '1', '0', 'NA', '0', 'NA']
[['52', '0', '0', '0', '0.043434984', '14.9', '0.489932886', '3', '1', '9.6', 'NA', 'NA', 'NA', ' 0.1184575', '0.9086', '0.19721', '0.8'], '0', '0', '1', '1', '1', '1', '1', '0', '1', '1', '1', '1', '1', '1', '1']
[['53', '0', '0', '0', '0.002410207', '15.4', 'NA', 'NA', '0', 'NA', 'NA', 'NA', 'NA', '-0.0499324', '1.0493', '0.06707', '0.9285714285714286'], '1', '1', '1', '1', '1', 'NA', '1', '1', '1', '1', '1', '0', '1', '1', '1']
[['55', '0', '0', '0', '0.070046253', '16.5', '0.563636364', '3', '1', '1.5', 'NA', 'NA', 'NA', '-0.0177197', '1.0193', '0.08360', '0.9166666666666666'], 'NA', '0', '1', 'NA', '1', '1', '1', 'NA', '1', '1', '1', '1', '1', '1', '1']
[['56', '0', '0', '0', '-0.039613297', '12.8', '0.515625', '3', '1', '7.4', 'NA', 'NA', 'NA', '-0.0434402', '1.0600', '0.06457', '0.9333333333333333'], '0', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1']
[['57', '0', '0', '0', '0.06974859', '16', 'NA', 'NA', '0', 'NA', 'NA', 'NA', 'NA', '-0.0306472', '1.0600', '0.06674', '0.9333333333333333'], '1', '1', '1', '1', '1', '0', '1', '1', '1', '1', '1', '1', '1', '1', '1']
[['58', '0', '0', '0', '0.067265888', '16.2', 'NA', 'NA', '0', 'NA', 'NA', 'NA', 'NA', ' 0.1213062', '0.8805', '0.21789', '0.7857142857142857'], 'NA', '1', '0', '1', '1', '1', '1', '1', '0', '1', '1', '1', '0', '1', '1']
[['59', '0', '0', '0', '-0.048651134', '13.4', '0.47761194', '1', '1', '7.5', 'NA', 'NA', 'NA', '-0.0203499', '1.0600', '0.06535', '0.9333333333333333'], '1', '1', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '1', '1', '1']
[['60', '0', '0', '0', '0.051537272', '14.5', '0.496551724', '0', '1', '9.6', 'NA', 'NA', 'NA', ' 0.3292470', '0.6815', '0.39483', '0.6'], '0', '1', '0', '0', '1', '0', '1', '1', '1', '0', '1', '0', '1', '1', '1']
[['61', '0', '0', '0', '0.053422964', '14.7', '0.530612245', '2', '1', '8.8', 'NA', 'NA', 'NA', ' 0.2934636', '0.7329', '0.35976', '0.6363636363636364'], '1', '1', '0', '0', 'NA', 'NA', 'NA', '1', '1', '1', 'NA', '0', '0', '1', '1']
[['62', '0', '0', '0', '0.013466819', '14.8', 'NA', 'NA', '0', 'NA', 'NA', 'NA', 'NA', '-0.0399973', '1.0600', '0.06674', '0.9333333333333333'], '1', '1', '1', '1', '1', '0', '1', '1', '1', '1', '1', '1', '1', '1', '1']
[['63', '0', '0', '0', 'NA', '16', '0.475', '1', '1', '12.2', '41.7', '3.418032787', '1', '-0.1092745', '1.1300', '0.00000', '1.0'], '1', '1', '1', '1', '1', 'NA', '1', '1', '1', '1', '1', '1', '1', '1', '1']
[['64', '0', '0', '0', '0.045110007', '16.5', 'NA', 'NA', '0', 'NA', 'NA', 'NA', 'NA', ' 0.1104041', '0.8928', '0.21095', '0.7857142857142857'], '0', '0', '1', '1', '1', '1', '1', '0', '1', '1', '1', '1', 'NA', '1', '1']
[['65', '1', '1', '0', '0.017901705', '13.1', '0.458015267', '0', '1', '10.1', 'NA', 'NA', 'NA', '-0.0970447', '1.1358', '0.00000', '1.0'], '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1']
[['66', '0', '0', '0', '0.023591231', '15.5', '0.561290323', '1', '1', '8.3', 'NA', 'NA', 'NA', ' 0.0352528', '0.9843', '0.13210', '0.8666666666666667'], '1', '1', '1', '1', '1', '0', '1', '1', '1', '0', '1', '1', '1', '1', '1']
[['67', '0', '0', '0', '0.052481386', '16.9', '0.526627219', '1', '1', '12.3', '70.1', '5.699186992', '1', '-0.0008022', '1.0324', '0.08777', '0.9090909090909091'], '0', '1', '1', 'NA', '1', '1', '1', '1', '1', '1', 'NA', 'NA', '1', 'NA', '1']
[['68', '0', '0', '0', '0.013041252', '14.3', '0.433566434', '3', '1', '8.9', 'NA', 'NA', 'NA', ' 0.1171947', '0.9086', '0.20014', '0.8'], '0', '1', '0', '0', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1']
[['69', '0', '0', '0', '0.042380835', '12.3', '0.504065041', '1', '1', '8.5', 'NA', 'NA', 'NA', '-0.1135105', '1.1358', '0.00000', '1.0'], '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1']
[['70', '0', '0', '0', '-0.018000702', '15.3', 'NA', 'NA', '0', 'NA', 'NA', 'NA', 'NA', '-0.0385321', '1.0600', '0.06550', '0.9333333333333333'], '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '1', '1', '1', '1', '1']
[['71', '0', '0', '0', '0.025557111', '15.1', '0.417218543', '2', '1', '11.2', '2.5', '0.223214286', '1', ' 0.0932177', '0.9146', '0.17907', '0.8181818181818182'], 'NA', 'NA', 'NA', '1', '1', '1', '1', '0', 'NA', '1', '1', '1', '0', '1', '1']
[['72', '0', '0', '0', '0.053195226', '15.2', '0.486842105', '0', '1', '9.8', 'NA', 'NA', 'NA', '-0.0789808', '1.1211', '0.00000', '1.0'], 'NA', '1', '1', '1', 'NA', '1', '1', '1', '1', 'NA', '1', '1', '1', '1', '1']
[['73', '0', '0', '0', '0.017280854', '14.6', '0.534246575', '2', '1', '8.7', 'NA', 'NA', 'NA', '-0.1076856', '1.1385', '0.00000', '1.0'], '1', '1', 'NA', '1', '1', '1', 'NA', 'NA', '1', '1', '1', '1', '1', '1', '1']
[['74', '0', '0', '0', '0.039006866', '15.7', '0.452229299', '1', '1', '12.3', 'NA', 'NA', 'NA', '-0.0960249', '1.1343', '0.00000', '1.0'], '1', 'NA', '1', '1', '1', 'NA', '1', '1', '1', '1', 'NA', '1', '1', '1', '1']
