ID,QnWeight_initial,PC1_cov,Prop_Qn_Weight_Loss,Survived_eclosion,Days_wrkr_eclosion_minus20,Cmass_eclosion,Survived_e_6wks,Cmass_6wks,Prop_gr_1_2,IR,SH,HL,MLH
1,15.8,0.032140423,NA,0,NA,NA,NA,NA,NA,-0.1919695,1.2064,0.3774,0.5340909090909091
2,16.5,0.017620319,0.503030303,1,1,117,1,571,4.88034188, 0.0214441,1.1093,0.4349,0.5
3,11.9,NA,0.596638655,1,2,73,NA,450,6.164383562,NA,NA,NA,NA
4,13.7,-0.093448167,NA,0,NA,NA,NA,NA,NA, 0.0886954,0.9220,0.5091,0.4050632911392405
5,12.9,0.043842677,0.565891473,1,6,53,NA,NA,NA,NA,NA,NA,NA
6,15.5,-0.089198322,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,15,-0.051090375,0.446666667,1,3,91,1,736,8.087912088, 0.4221713,0.6430,0.6187,0.29850746268656714
8,11.9,-0.04364307,0.445378151,1,2,85,NA,NA,NA,NA,NA,NA,NA
9,15.3,0.001188913,0.509803922,1,0,111,NA,NA,NA, 0.0869788,0.9284,0.5168,0.410958904109589
10,13.7,NA,0.408759124,1,2,96,NA,NA,NA, 0.2716466,0.7225,0.6405,0.29310344827586204
11,15.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,15.8,-0.144868599,0.462025316,1,0,112,NA,NA,NA, 0.0289674,0.9866,0.4691,0.4421052631578947
13,16.3,-0.000260992,0.552147239,1,1,90,1,438,4.866666667,-0.0291414,1.0804,0.4555,0.48
14,15.9,0.008502255,0.509433962,1,0,112,NA,NA,NA,-0.1739616,1.2226,0.3444,0.5543478260869565
15,15.1,-0.00346349,0.456953642,1,0,120,NA,NA,NA,-0.0215773,1.0315,0.4908,0.45348837209302323
16,14.5,0.017208373,0.455172414,1,0,110,1,711,6.463636364,-0.1473209,1.1953,0.3819,0.5353535353535354
17,14.4,0.004301855,0.506944444,1,1,109,NA,NA,NA, 0.0370336,1.0070,0.4846,0.44329896907216493
18,15.7,0.004420431,NA,1,NA,NA,NA,NA,NA, 0.2545840,0.6991,0.6256,0.3048780487804878
19,15.4,-0.029429977,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,14.4,-0.007564124,0.486111111,1,0,99,1,537,5.424242424, 0.0332632,1.0264,0.4638,0.4574468085106383
21,13.3,NA,0.473684211,1,7,86,0,NA,NA,-0.0203844,1.0265,0.4778,0.45555555555555555
22,14.8,0.174388101,0.513513514,1,1,108,1,844,7.814814815, 0.1524175,0.8865,0.5219,0.3978494623655914
23,15.1,-0.142412328,0.516556291,1,0,109,NA,NA,NA,-0.0514510,1.1184,0.4330,0.4942528735632184
24,15.1,0.064935852,0.582781457,1,1,87,NA,NA,NA,-0.0612144,1.0940,0.4470,0.48314606741573035
25,14.7,-0.052174354,0.537414966,1,0,108,NA,NA,NA, 0.1617955,0.8290,0.5640,0.37777777777777777
26,11.2,-0.040909634,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,15.8,NA,0.474683544,1,1,116,1,560,4.827586207, 0.0354173,1.0142,0.4899,0.4574468085106383
28,17.8,0.005180317,0.43258427,1,2,137,1,561,4.094890511, 0.0904954,0.9824,0.4612,0.44565217391304346
29,16.4,0.05728222,0.432926829,1,2,108,NA,NA,NA, 0.3344705,0.6793,0.6542,0.3
30,16.6,0.020858634,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,13.4,0.041215822,NA,0,NA,NA,NA,NA,NA, 0.0990583,0.9188,0.5162,0.41237113402061853
32,10.8,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,15.1,0.012445955,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,15.1,-0.002449455,0.569536424,1,2,93,1,594,6.387096774, 0.1985931,0.7853,0.5549,0.3548387096774194
35,15.7,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,11.1,0.011379015,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,14.8,-0.040942923,0.445945946,1,3,96,NA,NA,NA, 0.0419539,1.0352,0.4928,0.46464646464646464
38,14.2,-0.082284946,0.485915493,1,2,98,1,457,4.663265306,-0.0159598,1.0648,0.4471,0.4742268041237113
39,12.7,-0.173656321,0.543307087,1,2,87,NA,NA,NA, 0.1159526,0.9654,0.4959,0.43010752688172044
40,17.9,0.022723036,NA,0,NA,NA,NA,NA,NA,-0.0057495,1.0366,0.4523,0.46078431372549017
41,16.2,-0.061326436,0.543209877,1,0,111,NA,NA,NA,-0.1811458,1.2044,0.3511,0.5416666666666666
42,14.2,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,15,0.030309309,0.46,1,1,114,NA,NA,NA,-0.0780719,1.0958,0.3983,0.4946236559139785
44,15.1,0.005131715,NA,0,NA,NA,NA,NA,NA, 0.0881547,0.9962,0.5008,0.44680851063829785
45,15.3,-0.000863968,0.607843137,1,NA,11,NA,NA,NA, 0.0657532,0.9121,0.4869,0.41379310344827586
46,16.3,0.072619369,0.435582822,1,0,123,NA,NA,NA, 0.0616675,1.0687,0.4744,0.46296296296296297
47,15.5,-0.004117635,0.529032258,1,0,113,NA,NA,NA, 0.0552517,0.9716,0.4666,0.42696629213483145
48,16.3,0.008237871,0.429447853,1,0,130,1,714,5.492307692,-0.0484146,1.1149,0.4515,0.49473684210526314
49,17,NA,0.470588235,1,0,134,NA,NA,NA,-0.0412510,1.1570,0.4228,0.5222222222222223
50,15.9,0.025469259,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,15.1,0.233237083,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,14.9,0.043434984,0.489932886,1,3,96,NA,NA,NA,-0.0029416,1.0234,0.4772,0.4606741573033708
53,15.4,0.002410207,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,12.9,0.017884698,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,16.5,0.070046253,0.563636364,1,3,15,NA,NA,NA,-0.1677516,1.1573,0.3771,0.524390243902439
56,12.8,-0.039613297,0.515625,1,3,74,NA,NA,NA,-0.1162207,1.1332,0.4005,0.5064935064935064
57,16,0.06974859,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,16.2,0.067265888,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,13.4,-0.048651134,0.47761194,1,1,75,NA,NA,NA,-0.0955321,1.1328,0.4187,0.5057471264367817
60,14.5,0.051537272,0.496551724,1,0,96,NA,NA,NA, 0.1309460,0.8952,0.5360,0.3953488372093023
61,14.7,0.053422964,0.530612245,1,2,88,NA,NA,NA, 0.0918111,0.9371,0.5467,0.41935483870967744
62,14.8,0.013466819,NA,0,NA,NA,NA,NA,NA, 0.0138634,1.0246,0.4657,0.45652173913043476
63,16,NA,0.475,1,1,122,1,417,3.418032787,-0.0353989,1.0581,0.4442,0.46938775510204084
64,16.5,0.045110007,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,13.1,0.017901705,0.458015267,1,0,101,NA,NA,NA, 0.1619232,0.8580,0.5614,0.375
66,15.5,0.023591231,0.561290323,1,1,83,NA,NA,NA, 0.0997261,0.9024,0.4869,0.4125
67,16.9,0.052481386,0.526627219,1,1,123,1,701,5.699186992, 0.3462264,0.6528,0.6198,0.29545454545454547
68,14.3,0.013041252,0.433566434,1,3,89,NA,NA,NA, 0.0077075,1.0326,0.5197,0.43636363636363634
69,12.3,0.042380835,0.504065041,1,1,85,NA,NA,NA,-0.0608089,1.0958,0.4223,0.4864864864864865
