"","Cmass_6wks","pval1","Cmass_eclosion","pval2","Days_wrkr_eclosion_minus20","pval3","Prop_gr_1_2","pval4","Prop_Qn_Weight_Loss","pval5","Survived_e_6wks","pval6","Survived_eclosion","pval7"
"1","Aat2",0.9591875,"Aat2",0.897156626506024,"Aat2",0.595636363636364,"Aat2",0.861603174603175,"Aat2",0.950181818181818,"Aat2",0.891583333333333,"Aat2",0.7345
"2","Acon5",0.966870967741935,"Acon5",0.971381443298969,"Acon5",0.907234042553192,"Acon5",0.861603174603175,"Acon5",0.950181818181818,"Acon5",0.891583333333333,"Acon5",0.7345
"3","Acy1",0.9591875,"Acy1",0.589333333333333,"Acy1",0.595636363636364,"Acy1",0.861603174603175,"Acy1",0.4056,"Acy1",0.277333333333333,"Acy1",0.746909090909091
"4","Anna",0.966870967741935,"Anna",0.971381443298969,"Anna",0.596631578947368,"Anna",0.861603174603175,"Anna",0.931574468085106,"Anna",0.823085714285714,"Anna",0.678260869565217
"5","Baez",0.9591875,"Baez",0.671666666666667,"Baez",0.900545454545455,"Baez",0.861603174603175,"Baez",0.970666666666667,"Baez",0.884,"Baez",0.0704516124
"6","Baronharkonnen",0.966870967741935,"Baronharkonnen",0.971381443298969,"Baronharkonnen",0.945957446808511,"Baronharkonnen",0.90125,"Baronharkonnen",0.950181818181818,"Baronharkonnen",0.891583333333333,"Baronharkonnen",0.672941176470588
"7","Beatles",0.9591875,"Beatles",0.940952380952381,"Beatles",0.732727272727273,"Beatles",0.861603174603175,"Beatles",0.950181818181818,"Beatles",0.773882352941176,"Beatles",0.371428571428571
"8","Bertha",0.966870967741935,"Bertha",0.671666666666667,"Bertha",0.945957446808511,"Bertha",0.994958762886598,"Bertha",0.568,"Bertha",0.884,"Bertha",0.746909090909091
"9","Black_Crow",0.9591875,"Black_Crow",0.589333333333333,"Black_Crow",0.945957446808511,"Black_Crow",0.883546875,"Black_Crow",0.950181818181818,"Black_Crow",0.852070175438597,"Black_Crow",0.981978947368421
"10","Blackbird",0.966870967741935,"Blackbird",0.885209302325581,"Blackbird",0.595636363636364,"Blackbird",0.861603174603175,"Blackbird",0.950181818181818,"Blackbird",0.1365,"Blackbird",0.783586206896552
"11","BlueJay",0.9591875,"BlueJay",0.885209302325581,"BlueJay",0.596631578947368,"BlueJay",0.861603174603175,"BlueJay",0.793,"BlueJay",0.1404,"BlueJay",0.8512
"12","C1",0.9591875,"C1",0.885209302325581,"C1",0.872969696969697,"C1",0.936363636363636,"C1",0.950181818181818,"C1",0.891583333333333,"C1",0.783586206896552
"13","C147",0.966870967741935,"C147",0.589333333333333,"C147",0.907234042553192,"C147",0.911689189189189,"C147",0.67808,"C147",0.852070175438597,"C147",0.988
"14","C204",0.966870967741935,"C204",0.897156626506024,"C204",0.7176,"C204",0.980317647058824,"C204",0.612444444444444,"C204",0.852070175438597,"C204",0.953129411764706
"15","C21",0.9591875,"C21",0.885209302325581,"C21",0.945957446808511,"C21",0.861603174603175,"C21",0.788965517241379,"C21",0.891583333333333,"C21",0.988
"16","C216_pigtail",0.998,"C216_pigtail",0.998,"C216_pigtail",0.945957446808511,"C216_pigtail",0.954730769230769,"C216_pigtail",0.950181818181818,"C216_pigtail",0.852070175438597,"C216_pigtail",0.905721518987342
"17","C234",0.981049504950495,"C234",0.962838709677419,"C234",0.4784,"C234",0.980317647058824,"C234",0.950181818181818,"C234",0.958,"C234",0.746909090909091
"18","C259",0.966870967741935,"C259",0.988,"C259",0.945957446808511,"C259",0.980317647058824,"C259",0.950181818181818,"C259",0.891583333333333,"C259",0.7345
"19","C278_PT",0.9591875,"C278_PT",0.897156626506024,"C278_PT",0.945957446808511,"C278_PT",0.861603174603175,"C278_PT",0.610133333333333,"C278_PT",0.852070175438597,"C278_PT",0.364
"20","C294",0.9591875,"C294",0.885209302325581,"C294",0.78,"C294",0.861603174603175,"C294",0.424666666666667,"C294",0.456,"C294",0.981978947368421
"21","C316",0.966870967741935,"C316",0.897156626506024,"C316",0.945957446808511,"C316",0.994958762886598,"C316",0.950181818181818,"C316",0.891583333333333,"C316",0.678260869565217
"22","C334",0.981049504950495,"C334",0.897156626506024,"C334",0.872969696969697,"C334",0.994958762886598,"C334",0.950181818181818,"C334",0.4472,"C334",0.746909090909091
"23","C367",0.9591875,"C367",0.589333333333333,"C367",0.554666666666667,"C367",0.861603174603175,"C367",0.338,"C367",0.891583333333333,"C367",0.371428571428571
"24","C368_PigTail",0.966870967741935,"C368_PigTail",0.589333333333333,"C368_PigTail",0.595636363636364,"C368_PigTail",0.980317647058824,"C368_PigTail",0.612444444444444,"C368_PigTail",0.891583333333333,"C368_PigTail",0.371428571428571
"25","C485",0.9591875,"C485",0.988,"C485",0.945957446808511,"C485",0.911689189189189,"C485",0.950181818181818,"C485",0.891583333333333,"C485",0.7345
"26","C487_PigTail",0.966870967741935,"C487_PigTail",0.885209302325581,"C487_PigTail",0.945957446808511,"C487_PigTail",0.985522727272727,"C487_PigTail",0.950181818181818,"C487_PigTail",0.891583333333333,"C487_PigTail",0.7345
"27","C536",0.9591875,"C536",0.671666666666667,"C536",0.78,"C536",0.861603174603175,"C536",0.338,"C536",0.891583333333333,"C536",0.905721518987342
"28","Cactustree",0.9591875,"Cactustree",0.70304,"Cactustree",0.945957446808511,"Cactustree",0.861603174603175,"Cactustree",0.728,"Cactustree",0.773882352941176,"Cactustree",0.974133333333333
"29","Carey",0.9591875,"Carey",0.671666666666667,"Carey",0.945957446808511,"Carey",0.861603174603175,"Carey",0.338,"Carey",0.852070175438597,"Carey",0.905721518987342
"30","Carnival",0.966870967741935,"Carnival",0.897156626506024,"Carnival",0.945957446808511,"Carnival",0.861603174603175,"Carnival",0.970666666666667,"Carnival",0.903434343434343,"Carnival",0.678260869565217
"31","Coolwater",0.9591875,"Coolwater",0.897156626506024,"Coolwater",0.945957446808511,"Coolwater",0.861603174603175,"Coolwater",0.651130434782609,"Coolwater",0.541894736842105,"Coolwater",0.746909090909091
"32","Coyote",0.966870967741935,"Coyote",0.885209302325581,"Coyote",0.900545454545455,"Coyote",0.861603174603175,"Coyote",0.728,"Coyote",0.773882352941176,"Coyote",0.377
"33","Darwi_Odrade",0.9591875,"Darwi_Odrade",0.897156626506024,"Darwi_Odrade",0.596631578947368,"Darwi_Odrade",0.861603174603175,"Darwi_Odrade",0.950181818181818,"Darwi_Odrade",0.900979591836735,"Darwi_Odrade",0.905721518987342
"34","Daytripper",0.9591875,"Daytripper",0.589333333333333,"Daytripper",0.596631578947368,"Daytripper",0.861603174603175,"Daytripper",0.612444444444444,"Daytripper",0.911529411764706,"Daytripper",0.776533333333333
"35","Deadpool",0.993647058823529,"Deadpool",0.897156626506024,"Deadpool",0.595636363636364,"Deadpool",0.994958762886598,"Deadpool",0.857297297297297,"Deadpool",0.773882352941176,"Deadpool",0.783586206896552
"36","DiamondJoe",0.9591875,"DiamondJoe",0.885209302325581,"DiamondJoe",0.945957446808511,"DiamondJoe",0.861603174603175,"DiamondJoe",0.950181818181818,"DiamondJoe",0.456,"DiamondJoe",0.7345
