ID,V1,V2,V3,QnWeight_initial,PC1_cov,Prop_Qn_Weight_Loss,Survived_eclosion,Days_wrkr_eclosion_minus20,Cmass_eclosion,Survived_e_6wks,Cmass_6wks,Prop_gr_1_2,IR,SH,HL,MLH
1,0,1,0,15.8,0.032140423,NA,0,NA,NA,NA,NA,NA,-1.93E-01,1.2103,0.3771,0.534090909
25,0,1,0,14.7,-0.052174354,0.537414966,1,0,108,NA,NA,NA,1.60E-01,0.8315,0.5635,0.377777778
26,1,1,0,11.2,-0.040909634,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,0,1,0,15.1,0.012445955,NA,0,NA,NA,NA,NA,NA,-6.46E-02,1.1366,0.3736,0.511111111
45,1,1,1,15.3,-0.000863968,0.607843137,1,NA,11,NA,NA,NA,6.55E-02,0.9148,0.4872,0.413793103
65,1,1,0,13.1,0.017901705,0.458015267,1,0,101,NA,NA,NA,1.62E-01,0.8619,0.5606,0.375
76,0,1,0,14.4,0.028615505,0.819444444,1,6,16,NA,NA,NA,1.70E-01,0.8559,0.5289,0.381443299
82,0,1,0,15.1,NA,0.715231788,1,1,76,NA,NA,NA,9.80E-02,0.9524,0.5464,0.427083333
83,1,0,0,15.5,0.053408451,0.496774194,1,1,122,NA,NA,NA,2.31E-01,0.7776,0.5944,0.340659341
88,0,0,1,17.9,0.060755931,0.474860335,1,1,132,1,743,5.628787879,1.77E-01,0.8279,0.5836,0.367346939
89,1,1,0,14.6,0.0000648,0.787671233,1,NA,11,0,NA,NA,-9.49E-02,1.1334,0.4069,0.5
93,0,1,0,15.3,0.050724481,0.738562092,1,NA,8,1,NA,NA,1.47E-01,0.8528,0.5535,0.382022472
94,0,1,0,13.2,0.026995908,NA,0,NA,NA,NA,NA,NA,-4.07E-02,1.1238,0.4478,0.494736842
97,0,1,0,11.4,0.013734627,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,0,1,0,16.3,NA,0.45398773,1,1,112,NA,NA,NA,-8.45E-02,1.1043,0.4065,0.484848485
